월,지역,개업,폐업
2025-10,전북,4,21
2025-11,전북,10,24
2025-12,전북,19,37
2026-01,전북,16,18
2026-02,전북,14,17
2026-03,전북,18,34
2026-04,전북,18,18
2026-05,전북,14,23
2026-06,전북,7,25
2020-01,전남,27,37
2020-02,전남,29,50
2020-03,전남,22,9
2020-04,전남,12,12
2020-05,전남,13,16
2020-06,전남,20,11
2020-07,전남,19,14
2020-08,전남,21,21
2020-09,전남,17,23
2020-10,전남,18,10
2020-11,전남,19,22
2020-12,전남,19,15
2021-01,전남,22,21
2021-02,전남,12,26
2021-03,전남,22,0
2021-04,전남,13,13
2021-05,전남,10,16
2021-06,전남,14,12
2021-07,전남,7,10
2021-08,전남,8,16
2021-09,전남,11,16
2021-10,전남,6,8
2021-11,전남,7,12
2021-12,전남,12,26
2022-01,전남,18,16
2022-02,전남,5,10
2022-03,전남,12,20
2022-04,전남,17,9
2022-05,전남,14,17
2022-06,전남,11,4
2022-07,전남,17,13
2022-08,전남,7,17
2022-09,전남,1,14
2022-10,전남,11,17
2022-11,전남,12,18
2022-12,전남,10,44
2023-01,전남,7,22
2023-02,전남,10,26
2023-03,전남,10,33
2023-04,전남,7,26
2023-05,전남,7,14
2023-06,전남,10,16
2023-07,전남,4,14
2023-08,전남,7,24
2023-09,전남,3,26
2023-10,전남,5,23
2023-11,전남,5,30
2023-12,전남,8,8
2024-01,전남,5,29
2024-02,전남,9,21
2024-03,전남,6,46
2024-04,전남,5,21
2024-05,전남,5,24
2024-06,전남,2,12
2024-07,전남,4,32
2024-08,전남,4,5
2024-09,전남,1,18
2024-10,전남,6,23
2024-11,전남,4,14
2024-12,전남,0,24
2025-01,전남,7,16
2025-02,전남,6,15
2025-03,전남,2,19
2025-04,전남,4,20
2025-05,전남,2,22
2025-06,전남,2,14
2025-07,전남,2,16
2025-08,전남,1,19
2025-09,전남,1,14
2025-10,전남,1,17
2025-11,전남,0,15
2025-12,전남,1,25
2026-01,전남,0,27
2026-02,전남,0,22
2026-03,전남,0,14
2026-04,전남,0,19
2026-05,전남,0,17
2026-06,전남,0,20
2020-01,강원,22,
2020-02,강원,22,
2020-03,강원,17,
2020-04,강원,10,
2020-05,강원,15,
2020-06,강원,13,
2020-07,강원,17,
2020-08,강원,13,
2020-09,강원,10,
2020-10,강원,10,
2020-11,강원,17,
2020-12,강원,13,
2021-01,강원,25,
2021-02,강원,22,
2021-03,강원,22,
2021-04,강원,22,
2021-05,강원,7,
2021-06,강원,17,
2021-07,강원,15,
2021-08,강원,10,
2021-09,강원,9,
2021-10,강원,18,
2021-11,강원,11,
2021-12,강원,30,
2022-01,강원,25,
2022-02,강원,20,
2022-03,강원,37,
2022-04,강원,13,
2022-05,강원,16,
2022-06,강원,19,
2022-07,강원,17,
2022-08,강원,11,
2022-09,강원,20,
2022-10,강원,15,
2022-11,강원,17,
2022-12,강원,32,
2023-01,강원,25,
2023-02,강원,19,
2023-03,강원,26,
2023-04,강원,24,
2023-05,강원,22,
2023-06,강원,14,
2023-07,강원,21,24
2023-08,강원,11,12
2023-09,강원,13,13
2023-10,강원,12,13
2023-11,강원,13,36
2023-12,강원,18,16
2024-01,강원,27,18
2024-02,강원,14,13
2024-03,강원,17,28
2024-04,강원,19,15
2024-05,강원,25,17
2024-06,강원,9,21
2024-07,강원,23,29
2024-08,강원,8,5
2024-09,강원,16,12
2024-10,강원,6,15
2024-11,강원,12,20
2024-12,강원,16,21
2025-01,강원,19,14
2025-02,강원,15,25
2025-03,강원,22,26
2025-04,강원,11,14
2025-05,강원,22,29
2025-06,강원,11,18
2025-07,강원,13,20
2025-08,강원,11,5
2025-09,강원,13,16
2025-10,강원,3,11
2025-11,강원,8,25
2025-12,강원,26,28
2026-01,강원,12,24
2026-02,강원,7,15
2026-03,강원,15,26
2026-04,강원,15,23
2026-05,강원,8,23
2026-06,강원,13,26
2020-01,제주,54,27
2020-02,제주,25,15
2020-03,제주,19,8
2020-04,제주,12,19
2020-05,제주,17,16
2020-06,제주,8,10
2020-07,제주,10,13
2020-08,제주,18,8
2020-09,제주,19,18
2020-10,제주,8,9
2020-11,제주,14,16
2020-12,제주,41,25
2021-01,제주,44,13
2021-02,제주,22,18
2021-03,제주,30,0
2021-04,제주,19,10
2021-05,제주,19,8
2021-06,제주,14,15
2021-07,제주,14,9
2021-08,제주,12,5
2021-09,제주,3,8
2021-10,제주,16,10
2021-11,제주,3,13
2021-12,제주,41,18
2022-01,제주,50,17
2022-02,제주,32,8
2022-03,제주,22,12
2022-04,제주,15,7
2022-05,제주,16,8
2022-06,제주,18,5
2022-07,제주,22,7
2022-08,제주,7,15
2022-09,제주,8,5
2022-10,제주,9,7
2022-11,제주,11,12
2022-12,제주,47,22
2023-01,제주,27,14
2023-02,제주,33,9
2023-03,제주,18,13
2023-04,제주,23,21
2023-05,제주,15,20
2023-06,제주,9,13
2023-07,제주,14,10
2023-08,제주,11,18
2023-09,제주,7,16
2023-10,제주,12,7
2023-11,제주,8,29
2023-12,제주,20,8
2024-01,제주,21,20
2024-02,제주,25,10
2024-03,제주,22,18
2024-04,제주,16,25
2024-05,제주,13,15
2024-06,제주,8,13
2024-07,제주,5,23
2024-08,제주,8,7
2024-09,제주,7,19
2024-10,제주,9,19
2024-11,제주,4,10
2024-12,제주,12,23
2025-01,제주,30,19
2025-02,제주,20,32
2025-03,제주,10,19
2025-04,제주,11,8
2025-05,제주,8,13
2025-06,제주,11,21
2025-07,제주,6,13
2025-08,제주,10,17
2025-09,제주,3,18
2025-10,제주,4,10
2025-11,제주,6,19
2025-12,제주,24,30
2026-01,제주,15,22
2026-02,제주,9,18
2026-03,제주,14,23
2026-04,제주,12,12
2026-05,제주,6,21
2026-06,제주,0,21
